image,ID,Titre,Date de création,"Avec typo
ou sans typo",Style de typo ,geo ,Lat,lon,lon_lat,couleur,HSL,RGB
,377,Affiche pour la fête de la musique,1998,Oui,Divers,Paris,48.8652,4.3508,48.8652 4.3508,#D8D8D8,," 216, 216, 216"
,378,Affiche pour la fête de la musique,1998,Oui,Divers,Paris,48.8652,4.3508,48.8652 4.3508,#F1F0F0,," 241, 240, 240"
,379,Affiche pour la fête de la musique,1998,Oui,Divers,Paris,48.8652,4.3508,48.8652 4.3508,#D8D8D8,," 216, 216, 216"
,380,Affiche Etude pour la fête de la musique,1998,Oui,Divers,Paris,48.8652,4.3508,48.8652 4.3508,#C0C0C0,," 192, 192, 192"
,381,Affiche pour la fête de la musique,1990,Oui,Divers,Paris,48.8652,4.3508,48.8652 4.3508,#F0F0D9,," 240, 240, 217"
,382,Affiche pour la fête de la musique,1990,Oui,Sans Serif,Paris,48.8652,4.3508,48.8652 4.3508,#D8D8D8,," 216, 216, 216"
,383,Affiche Signes,1995,Oui,Sans Serif,Paris,48.8652,4.3508,48.8652 4.3508,#181818,," 24, 24, 24"
,384,Affiche Impression Expression,1997,Non,Null,Paris,48.8652,4.3508,48.8652 4.3508,#181818,," 24, 24, 24"
,,,,,,,,, ,,,
,,,,,,,,, ,,,
